@id,@type,rdf:type,dbo:type,dbp:type,rdfs:subClassOf,owl:sameAs,owl:seeAlso,rdfs:label,foaf:name,org:unitOf,org:hasPost,foaf:nick,foaf:motto,foaf:homepage,foaf:depiction,foaf:primaryTopic ,foaf:based_near,sioc:has_container,dbo:numberOfEmployees,dbo:populationTotal,dbo:numberOfStaff,dbo:numberOfVolunteers,georss:point,vcard:postalAddress,dbo:region,dbo:state,dbo:country,dbo:timeZone,dbp:leader,dbp:leaderType,rdfs:comment,dbo:abstract,dct:subject,dbo:legalForm,dbo:locationCity,dbp:headquarters,dbo:product,dbo:service,dbp:industry,linkedin:Profile,linkedin:type
"foafiaf:_Cherry_Valley,_Illinois",foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Municipality,,,"[""http://pl.dbpedia.org/resource/Cherry_Valley,_Illinois""]","foafiaf:Cherry_Valley,_Illinois","Cherry Valley, Illinois",Cherry Valley,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
"foafiaf:_Durand,_Illinois",foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Municipality,,,"[""http://pl.dbpedia.org/resource/Durand,_Illinois""]","foafiaf:Durand,_Illinois","Durand, Illinois",Durand,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
"foafiaf:_Machesney_Park,_Illinois",foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Municipality,,,"[""http://pl.dbpedia.org/resource/Machesney_Park_(Illinois)"",""http://sws.geonames.org/4900801/"",""http://wikidata.dbpedia.org/resource/Q1013494"",""http://linkedgeodata.org/triplify/node153341239"",""http://www.wikidata.org/entity/Q1013494""]","foafiaf:Machesney_Park,_Illinois","Machesney Park, Illinois (en)",Machesney Park,,,,,http://www.machesney-park.il.us/,,,"[""foafiaf:Rockford,_Illinois""]",,,23499,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,"[""foafiaf:Jerry_D_Bolin""]",Village President (en),,,,,,,,,,,
"foafiaf:_New_Milford,_Illinois",foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Municipality,,,"[""http://pl.dbpedia.org/resource/New_Milford,_Illinois""]","foafiaf:New_Milford,_Illinois","New Milford, Illinois",New Milford,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
"foafiaf:_Pecatonica,_Illinois",foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Municipality,,,"[""http://pl.dbpedia.org/resource/Pecatonica,_Illinois""]","foafiaf:Pecatonica,_Illinois","Pecatonica, Illinois",Pecatonica,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,"[""Daniel_Barber_(village_president)""]",Village President (en),,,,,,,,,,,
"foafiaf:_Rockton,_Illinois",foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Municipality,,,"[""http://pl.dbpedia.org/resource/Rockton,_Illinois""]","foafiaf:Rockton,_Illinois",Rockton,Rockton,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,"7,685",,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,"[""foafiaf:Dale_Adams""]",Village President (en),,,,,,,,,,,
"foafiaf:_Roscoe,_Illinois",foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Municipality,,,"[""http://pl.dbpedia.org/resource/Roscoe,_Illinois""]","foafiaf:Roscoe,_Illinois",Roscoe,Roscoe,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,10785,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,"[""foafiaf:David_Krienke""]",Village President (en),,,,,,,,,,,
"foafiaf:_South_Beloit,_Illinois",foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Municipality,,,"[""http://pl.dbpedia.org/resource/South_Beloit,_Illinois""]","foafiaf:South_Beloit,_Illinois",South Beloit,South Beloit,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,7892,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,"[""foafiaf:Teg_Rehl""]",http://dbpedia.org/resource/Mayor,,,,,,,,,,,
foafiaf:Alignment_Rockford,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Non-ProfitOrganisation,,,,,Alignment Rockford,Alignment Rockford,,,,,,,,"[""foafiaf:Rockford,_Illinois""]","[""foafiaf:_sector_205""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:alpine-bank-illinois,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,,,,,Alpine Bank Illinois,Alpine Bank Illinois,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,https://www.linkedin.com/company/alpine-bank-illinois,
foafiaf:asterius_media_llc,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,,,,,Asterius Media LLC,"ASTERIUS MEDIA, LLC",,"[{""@id"":""foafiaf:Asterius_Media_LLC_CEO"",""@type"":""org:Role"",""rdfs:label"":""CEO of Asterius Media LLC""},{""@id"":""foafiaf:Asterius_Media_LLC_Owner"",""@type"":""org:Role"",""rdfs:label"":""Owner of Asterius Media LLC""}]",,,https://www.asteriusmedia.com,,,"[""foafiaf:Byron,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,"dbr:Byron,_Illinois",,"[""dbr:Information_technology_consulting"",""dbr:Management_consulting""]",,https://www.linkedin.com/company/asterius-media-llc,
foafiaf:Belvidere_Assembly_Plant,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,,,,https://en.wikipedia.org/wiki/Belvidere_Assembly_Plant,Chrysler [Belvidere Assembly Plant],Belvidere Assembly Plant,,,,,,,,"foafiaf:Belvidere,_Illinois","[""foafiaf:_sector_12""]","4,700",,,,42.236 -88.871,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:Bergstrom_Inc.,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,,,,,Bergstrom,Bergstrom Inc.,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,https://www.linkedin.com/company/62231,
foafiaf:Better_Roads_Association,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Non-ProfitOrganisation,,,,,Better Roads Association,Better Roads Association,,,,,,,,"[""foafiaf:Rockford,_Illinois""]","[""foafiaf:_sector_30""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:Boone-Winnebago_Regional_Office_of_Education,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:GovernmentAgency,,,,,Boone-Winnebago Regional Office of Education,Boone-Winnebago Regional Office of Education,,"[""foafiaf:Boone-Winnebago_Regional_Superintendent""]",,,,,,"[""foafiaf:Winnebago_County,_Illinois"",""foafiaf:Boone_County,_Illinois""]","[""foafiaf:sector_205""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:capgemini_consulting,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,,,,,Capgemini Consulting,Capgemini Consulting,,"[{""@id"":""foafiaf:Capgemini_Consulting_Managing_Consultant"",""@type"":""org:Role"",""rdfs:label"":""Manageing Consultant for Capgemini Consulting""}]",,,,,,"[""foafiaf:Chicago,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,dbr:Management_consulting,,https://www.linkedin.com/company/capgemini-consulting,
foafiaf:Chicago_Rockford_International_Airport,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:GovernmentAgency,,,,,Chicago Rockford International Airport,Chicago Rockford International Airport,,"[""foafiaf:ExecutiveDirectorof_Chicago_Rockford_International_Airport""]",,,,,,"[""foafiaf:Winnebago_County,_Illinois"",""foafiaf:Boone_County,_Illinois""]","[""foafiaf:sector_202""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
"foafiaf:city_of_Belvidere,_Illinois",foaf:Organization,"[""http://dbpedia.org/ontology/Place"",""http://dbpedia.org/ontology/PopulatedPlace"",""http://dbpedia.org/ontology/Settlement"",""http://www.w3.org/2002/07/owl#Thing"",""http://dbpedia.org/ontology/Location""]",dbo:Municipality,,,,"foafiaf:Belvidere,_Illinois","Belvidere, Illinois",Belvidere,,"[""foafiaf:Mayor_of_Belvidere,_Illinois""]",,,,,,"[""foafiaf:Winnebago_County,_Illinois""]",,,,,,,,"[""dbr:Boone_County,_Illinois""]",,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,http://dbpedia.org/resource/Mayor,,,,,,,,,,,
"foafiaf:city_of_byron,_illinois",foaf:Organization,"[""http://dbpedia.org/ontology/Place"",""http://dbpedia.org/ontology/PopulatedPlace"",""http://dbpedia.org/ontology/Settlement"",""http://www.w3.org/2002/07/owl#Thing"",""http://dbpedia.org/class/yago/YagoLegalActorGeo"",""http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing"",""http://dbpedia.org/ontology/Location""]",dbo:Municipality,,,"[{""type"":""uri"",""value"":""http://wikidata.dbpedia.org/resource/Q575646""},{""type"":""uri"",""value"":""http://www.wikidata.org/entity/Q575646""},{""type"":""uri"",""value"":""http://dbpedia.org/resource/Byron_(Illinois)""},{""type"":""uri"",""value"":""http://sws.geonames.org/4886188/""},{""type"":""uri"",""value"":""http://rdf.freebase.com/ns/m.0sf1_""},{""type"":""uri"",""value"":""http://yago-knowledge.org/resource/Byron,_Illinois""}]","foafiaf:Byron,_Illinois","Byron, Illinois (en)",Byron,,,,,http://byron.govoffice.com,"http://commons.wikimedia.org/wiki/Special:FilePath/Byron,_IL_Post_Office_03.JPG","[{""type"":""uri"",""value"":""http://en.wikipedia.org/wiki/Byron,_Illinois""}]","[""foafiaf:Ogle_County,Illinois""]",,,3753,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,"[""foafiaf:Christopher_Millard""]",http://dbpedia.org/resource/Mayor,,"Byron is a city in Ogle County, Illinois, United States, probably best known as the location of the Byron Nuclear Generating Station, one of the last nuclear power plants commissioned in the United States. Byron is located in Byron Township, along the Rock River. The population was 3,753 at the 2010 census, up from 2,917 at the 2000 census. The town bills itself as the -Gateway to the Rock River Valley-. (en)","[{""type"":""uri"",""value"":""http://dbpedia.org/resource/Category:Cities_in_Ogle_County,_Illinois""},{""type"":""uri"",""value"":""http://dbpedia.org/resource/Category:Rockford_metropolitan_area""},{""type"":""uri"",""value"":""http://dbpedia.org/resource/Category:Populated_places_established_in_1835""},{""type"":""uri"",""value"":""http://dbpedia.org/resource/Category:Byron,_Illinois""},{""type"":""uri"",""value"":""http://dbpedia.org/resource/Category:Cities_in_Illinois""}]",,,,,,,,
"foafiaf:city_of_Loves_Park,_Illinois",foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Municipality,,,"[""http://rdf.freebase.com/ns/m.0s34m"",""http://nl.dbpedia.org/resource/Loves_Park"",""http://wikidata.dbpedia.org/resource/Q578137"",""http://es.dbpedia.org/resource/Loves_Park"",""http://sws.geonames.org/4900579/"",""http://de.dbpedia.org/resource/Loves_Park"",""http://pl.dbpedia.org/resource/Loves_Park_(Illinois)"",""http://yago-knowledge.org/resource/Loves_Park,_Illinois"",""http://pt.dbpedia.org/resource/Loves_Park"",""http://www.wikidata.org/entity/Q578137""]","foafiaf:Loves_Park,_Illinois","Loves Park, Illinois (en)",Loves Park,,,,,http://www.loves-park.il.us/,,,"[""foafiaf:Rockford,_Illinois""]",,,"[{""type"":""literal"",""value"":""23,996""}]",,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,"[""foafiaf:Darryl_Lindberg""]",http://dbpedia.org/resource/Mayor,,"Loves Park is a city in Winnebago County, Illinois, United States. In recent years, the city has grown eastward to spread into Boone County. The population was 23,996 at the 2010 census, up from 20,044 in 2000.Loves Park is part of the Rockford, Illinois Metropolitan Statistical Area. (en)","[""http://dbpedia.org/resource/Category:Cities_in_Illinois"",""http://dbpedia.org/resource/Category:Rockford_metropolitan_area"",""http://dbpedia.org/resource/Category:Cities_in_Boone_County,_Illinois"",""http://dbpedia.org/resource/Category:Cities_in_Winnebago_County,_Illinois""]",,,,,,,,
"foafiaf:city_of_Winnebago,_Illinois",foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Municipality,,,"[""http://pl.dbpedia.org/resource/Winnebago,_Illinois""]","foafiaf:Winnebago,_Illinois","Winnebago, Illinois",Winnebago,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:city-of-rockford,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Municipality,,,,"foafiaf:Rockford,_Illinois",Rockford,City of Rockford,,"[""foafiaf:Mayor_of_Rockford,_Illinois""]",The Forest City,The Government Closest To The People,cityofrockford.gov,,,"[""foafiaf:Rockford,_Illinois""]","[""foafiaf:_sector_12""]","1,135",,,,,,"foafiaf:Winnebago_County,_Illinois",,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,"[""foafiaf:lawrence-morrissey"",""foafiaf:Jim_Ryan""]",http://dbpedia.org/resource/Mayor,"Rockford (152,871)",,,,,,,,,https://www.linkedin.com/company/city-of-rockford,
foafiaf:community-foundation-of-northern-illinois,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Non-ProfitOrganisation,,,,,CFNIL,Community Foundation of Northern Illinois,,,,,,,,"[""foafiaf:Rockford,_Illinois""]","[""foafiaf:_sector_30""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,https://www.linkedin.com/company/community-foundation-of-northern-illinois,
"foafiaf:county_of_Boone_County,_Illinois",foaf:Organization,"[""http://dbpedia.org/ontology/Place"",""http://dbpedia.org/ontology/PopulatedPlace"",""http://dbpedia.org/ontology/Settlement"",""http://www.w3.org/2002/07/owl#Thing"",""http://dbpedia.org/ontology/Location""]",dbo:Municipality,,,,"foafiaf:Boone_County,_Illinois","Boone County, Illinois",Boone County,,"[""foafiaf:Board_Chairman_of_Boone_County,_Illinois""]",,,,,"wikipedia-en:Boone_County,_Illinois",,,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:Crusader_Clinic,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Non-ProfitOrganisation,,,,,Crusader Clinic,Crusader Clinic,,,,,,,,"[""foafiaf:Rockford,_Illinois""]","[""foafiaf:_sector_30"",""foafiaf:_sector_263""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:Danfoss,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,,,,,Danfoss,Danfoss,,,,,,,,"[""foafiaf:Loves_Park,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:exelon_nuclear,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,,,,,Exelon Nuclear,Exelon Nuclear,,"[{""@id"":""foafiaf:Excelon_Nuclear_Principle_Engineer"",""@type"":""org:Role"",""rdfs:label"":""Principle Engineer for Byron Nuclear Power Plant""}]",,,,,,"[""foafiaf:Byron,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,https://www.linkedin.com/company/exelon-nuclear,Utilities
foafiaf:fehr-graham-&-associates,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,,,,,Fehr Graham,Fehr Graham - Engineering & Environmental,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,https://www.linkedin.com/company/fehr-graham-&-associates,
foafiaf:Forest_City_Gear,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,,,,,Forest City Gear,Forest City Gear,,,,,,,,,"[""foafiaf:_sector_12""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:goodwill-northern-illinois,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Non-ProfitOrganisation,,,,,Goodwill Industries of Northern Illinois,Goodwill Industries,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,https://www.linkedin.com/company/goodwill-northern-illinois,
foafiaf:Growth_Dimensions,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:NGO,,,,,Growth_Dimensions,Growth_Dimensions,,,,,,,,"[""foafiaf:Belvidere,_Illinois""]","[""_sector_30""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:Harlem_School_District_122,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:EducationalInstitution ,,,,,Harlem School District 122,Harlem School District 122,,"[""foafiaf:Superintendent_Harlem_School_District_122""]",,,,,,"[""foafiaf:Loves_Park,_Illinois""]","[""foafiaf:sector_205""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:Heartland_Community_Church,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Faith,,,,,Heartland Community Church,Heartland Community Church,,,,,,,,"[""foafiaf:Rockford,_Illinois""]","[""foafiaf:_sector_40""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:hinshaw-&-culbertson-llp,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,,,,,Hinshaw & Culbertson,Hinshaw & Culbertson LLP,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,https://www.linkedin.com/company/hinshaw-&-culbertson-llp,
"foafiaf:HolmstromKennedy,_P.C.",foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,,,,,"HolmstromKennedy, P.C.","HolmstromKennedy, P.C.",,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,https://www.linkedin.com/company/573784,
